[16:57:51] [LOCK] 尝试获取 pipeline 锁...
[16:57:51] [LOCK] OK 已获取 pipeline 锁
[16:57:51] [START] 竞彩24步全自动流水线启动
[16:57:51] [CONFIG] 日期: 2026-05-12, 过滤: 全部
[16:57:51] [FOUND] 找到18场比赛
[16:57:51] [MATCH] (1/18) 周三001 神户胜利 vs 京都
[16:57:51] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:53] [step146_extractor] [OK] Team IDs: home=492, away=907, macau_line=����/һ��
[16:57:53] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group01_europe\step1_europe_base.txt
[16:57:53] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group02_handicap\step4_handicap_base.txt
[16:57:53] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group03_asian\step6_asian_base.txt
[16:57:55] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:57] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step2_jingcai_same.txt
[16:57:57] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step3_interwetten_same.txt
[16:57:57] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group02_handicap\step5_handicap_same.txt
[16:57:59] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:58:14] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[17:01:48] [step8_1923_extractor] 获取整个联赛比赛...
[17:01:48] [step8_1923_extractor] 联赛ID: 日职 -> 19524
[17:01:48] [step8_1923_extractor] 联赛球队: 10 支
[17:01:48] [step8_1923_extractor] 已获取 4/10 支球队...
[17:01:48] [step8_1923_extractor] 已获取 8/10 支球队...
[17:01:48] [step8_1923_extractor] 总记录: 300 条
[17:01:48] [step8_1923_extractor] 同联赛: 172 场 (去重后)
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 澳门即时盘: 半球/一球
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 盘口匹配: 23 场
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] #1 fid=1366405: 鹿岛鹿角 vs 水户蜀葵 3:0 亚盘=半球/一球(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #2 fid=1327464: 东京绿茵 vs 鹿岛鹿角 0:1 亚盘=受半球/一球(0.880/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #3 fid=1326773: 鹿岛鹿角 vs 横滨FC 2:1 亚盘=半球/一球(0.900/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #4 fid=1179033: 鹿岛鹿角 vs 大阪樱花 3:1 亚盘=半球/一球升(1.040/0.820) 欧赔=有
[17:01:48] [step8_1923_extractor] #5 fid=1366398: 浦和红钻 vs 千叶市原 2:0 亚盘=半球/一球(0.920/0.920) 欧赔=有
[17:01:48] [step8_1923_extractor] #6 fid=1327280: 广岛三箭 vs 浦和红钻 3:0 亚盘=半球/一球(0.920/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #7 fid=1179007: 浦和红钻 vs 新潟天鹅 1:0 亚盘=半球/一球(1.020/0.840) 欧赔=有
[17:01:48] [step8_1923_extractor] #8 fid=1366260: 町田泽维亚 vs 川崎前锋 1:1 亚盘=半球/一球升(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #9 fid=1326640: 川崎前锋 vs 冈山绿雉 1:1 亚盘=半球/一球(0.800/1.020) 欧赔=有
[17:01:48] [step8_1923_extractor] #10 fid=1326378: 川崎前锋 vs 清水心跳 5:3 亚盘=半球/一球(0.750/1.110) 欧赔=有
[17:01:48] [step8_1923_extractor] #11 fid=1179021: 川崎前锋 vs FC东京 0:1 亚盘=半球/一球升(0.960/0.860) 欧赔=有
[17:01:48] [step8_1923_extractor] #12 fid=1366360: FC东京 vs 水户蜀葵 5:2 亚盘=半球/一球(0.800/1.040) 欧赔=有
[17:01:48] [step8_1923_extractor] #13 fid=1366279: 千叶市原 vs FC东京 1:2 亚盘=受半球/一球降(0.850/0.990) 欧赔=有
[17:01:48] [step8_1923_extractor] #14 fid=1328108: FC东京 vs 新潟天鹅 1:1 亚盘=半球/一球(0.960/0.880) 欧赔=有
[17:01:48] [step8_1923_extractor] #15 fid=1328096: 爱媛FC vs 水户蜀葵 1:3 亚盘=受半球/一球(0.950/0.800) 欧赔=有
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 获取百家欧赔数据 (172 场)...
[18:23:56] [step8_1923_extractor] #266 fid=1210481: 伊普斯维奇 vs 莱斯特城 1:1 公司数=32
[18:23:56] [step8_1923_extractor] #267 fid=1209990: 伊普斯维奇 vs 赫尔城 1:0 公司数=32
[18:23:56] [step8_1923_extractor] #268 fid=1210526: 伊普斯维奇 vs 斯旺西 3:0 公司数=32
[18:23:56] [step8_1923_extractor] #269 fid=1210070: 雷克瑟姆 vs 伊普斯维奇 5:3 公司数=32
[18:23:56] [step8_1923_extractor] #270 fid=1210391: 德比郡 vs 伊普斯维奇 1:2 公司数=32
[18:23:56] [step8_1923_extractor] #271 fid=1210346: 伊普斯维奇 vs 布里斯托尔城 2:0 公司数=32
[18:23:56] [step8_1923_extractor] #272 fid=1210383: 伊普斯维奇 vs 布莱克本 3:0 公司数=32
[18:23:56] [step8_1923_extractor] #273 fid=1210368: 考文垂 vs 伊普斯维奇 0:2 公司数=32
[18:23:56] [step8_1923_extractor] #274 fid=1210277: 莱斯特城 vs 伊普斯维奇 3:1 公司数=32
[18:23:56] [step8_1923_extractor] #275 fid=1210139: 伊普斯维奇 vs 考文垂 3:0 公司数=32
[18:23:56] [step8_1923_extractor] #276 fid=1210386: 考文垂 vs 雷克瑟姆 3:1 公司数=32
[18:23:56] [step8_1923_extractor] #277 fid=1210485: 伯明翰 vs 雷克瑟姆 2:0 公司数=32
[18:23:56] [step8_1923_extractor] #278 fid=1210446: 雷克瑟姆 vs 斯旺西 2:0 公司数=32
[18:23:56] [step8_1923_extractor] #279 fid=1210012: 雷克瑟姆 vs 赫尔城 1:2 公司数=32
[18:23:56] [step8_1923_extractor] #280 fid=1210432: 查尔顿 vs 雷克瑟姆 0:1 公司数=32
[18:23:56] [step8_1923_extractor] #281 fid=1209995: 布里斯托尔城 vs 雷克瑟姆 2:2 公司数=32
[18:23:56] [step8_1923_extractor] #282 fid=1210514: 女王公园 vs 雷克瑟姆 2:3 公司数=32
[18:23:56] [step8_1923_extractor] #283 fid=1210457: 雷克瑟姆 vs 莱斯特城 1:1 公司数=32
[18:23:56] [step8_1923_extractor] #284 fid=1210427: 德比郡 vs 雷克瑟姆 1:2 公司数=32
[18:23:56] [step8_1923_extractor] #285 fid=1210300: 布莱克本 vs 雷克瑟姆 0:2 公司数=32
[18:23:56] [step8_1923_extractor] #286 fid=1210315: 斯旺西 vs 雷克瑟姆 2:1 公司数=32
[18:23:56] [step8_1923_extractor] #287 fid=1210264: 赫尔城 vs 雷克瑟姆 2:0 公司数=32
[18:23:56] [step8_1923_extractor] #288 fid=1210034: 斯旺西 vs 查尔顿 3:1 公司数=32
[18:23:56] [step8_1923_extractor] #289 fid=1210521: 女王公园 vs 斯旺西 1:2 公司数=32
[18:23:56] [step8_1923_extractor] #290 fid=1210471: 莱斯特城 vs 斯旺西 0:1 公司数=32
[18:23:56] [step8_1923_extractor] #291 fid=1210029: 斯旺西 vs 考文垂 0:3 公司数=32
[18:23:56] [step8_1923_extractor] #292 fid=1210454: 斯旺西 vs 布里斯托尔城 1:0 公司数=32
[18:23:56] [step8_1923_extractor] #293 fid=1209997: 德比郡 vs 斯旺西 2:0 公司数=32
[18:23:56] [step8_1923_extractor] #294 fid=1210522: 赫尔城 vs 斯旺西 2:1 公司数=32
[18:23:56] [step8_1923_extractor] #295 fid=1210439: 斯旺西 vs 布莱克本 3:1 公司数=32
[18:23:56] [step8_1923_extractor] #296 fid=1210408: 斯旺西 vs 伯明翰 1:1 公司数=32
[18:23:56] [step8_1923_extractor] #297 fid=1210294: 考文垂 vs 斯旺西 1:0 公司数=32
[18:23:56] [step8_1923_extractor] #298 fid=1210060: 西布罗姆维奇 vs 斯旺西 3:2 公司数=32
[18:23:56] [step8_1923_extractor] #299 fid=1210463: 伯明翰 vs 布里斯托尔城 2:1 公司数=32
[18:23:56] [step8_1923_extractor] #300 fid=1210497: 赫尔城 vs 伯明翰 1:1 公司数=32
[18:23:56] [step8_1923_extractor] #301 fid=1210071: 伯明翰 vs 布莱克本 0:1 公司数=32
[18:23:56] [step8_1923_extractor] #302 fid=1210023: 德比郡 vs 伯明翰 1:0 公司数=32
[18:23:56] [step8_1923_extractor] #303 fid=1210008: 伯明翰 vs 女王公园 1:0 公司数=32
[18:23:56] [step8_1923_extractor] #304 fid=1210405: 查尔顿 vs 伯明翰 1:0 公司数=32
[18:23:56] [step8_1923_extractor] #305 fid=1210389: 伯明翰 vs 莱斯特城 2:1 公司数=32
[18:23:56] [step8_1923_extractor] #306 fid=1210435: 伯明翰 vs 考文垂 3:2 公司数=32
[18:23:56] [step8_1923_extractor] #307 fid=1210224: 伯明翰 vs 德比郡 1:1 公司数=32
[18:23:56] [step8_1923_extractor] #308 fid=1210157: 伯明翰 vs 查尔顿 1:1 公司数=32
[18:23:56] [step8_1923_extractor] #309 fid=1210148: 女王公园 vs 伯明翰 2:1 公司数=32
[18:23:56] [step8_1923_extractor] #310 fid=1210265: 南安普顿 vs 伯明翰 3:1 公司数=32
[18:23:56] [step8_1923_extractor] #311 fid=1210496: 布莱克本 vs 莱斯特城 0:1 公司数=32
[18:23:56] [step8_1923_extractor] #312 fid=1210472: 布莱克本 vs 考文垂 1:1 公司数=32
[18:23:56] [step8_1923_extractor] #313 fid=1210484: 德比郡 vs 布莱克本 3:1 公司数=32
[18:23:56] [step8_1923_extractor] #314 fid=1210380: 布莱克本 vs 布里斯托尔城 1:2 公司数=32
[18:23:56] [step8_1923_extractor] #315 fid=1209994: 女王公园 vs 布莱克本 1:3 公司数=32
[18:23:56] [step8_1923_extractor] #316 fid=1210388: 布莱克本 vs 赫尔城 0:1 公司数=32
[18:23:56] [step8_1923_extractor] #317 fid=1210361: 布莱克本 vs 查尔顿 2:2 公司数=32
[18:23:56] [step8_1923_extractor] #318 fid=1210074: 布莱克本 vs 伊普斯维奇 1:1 公司数=32
[18:23:56] [step8_1923_extractor] #319 fid=1210411: 女王公园 vs 布里斯托尔城 0:0 公司数=32
[18:23:56] [step8_1923_extractor] #320 fid=1210072: 查尔顿 vs 布里斯托尔城 1:2 公司数=32
[18:23:56] [step8_1923_extractor] #321 fid=1210407: 莱斯特城 vs 布里斯托尔城 2:0 公司数=32
[18:23:56] [step8_1923_extractor] #322 fid=1210000: 布里斯托尔城 vs 考文垂 0:2 公司数=32
[18:23:56] [step8_1923_extractor] #323 fid=1210316: 赫尔城 vs 布里斯托尔城 2:3 公司数=32
[18:23:56] [step8_1923_extractor] #324 fid=1210366: 布里斯托尔城 vs 德比郡 0:5 公司数=32
[18:23:56] [step8_1923_extractor] #325 fid=1210311: 考文垂 vs 布里斯托尔城 1:0 公司数=32
[18:23:56] [step8_1923_extractor] #326 fid=1210339: 布里斯托尔城 vs 莱斯特城 2:2 公司数=32
[18:23:56] [step8_1923_extractor] #327 fid=1210136: 布里斯托尔城 vs 米尔沃尔 0:1 公司数=32
[18:23:56] [step8_1923_extractor] #328 fid=1210449: 查尔顿 vs 赫尔城 2:1 公司数=32
[18:23:56] [step8_1923_extractor] #329 fid=1210467: 查尔顿 vs 女王公园 0:0 公司数=32
[18:23:56] [step8_1923_extractor] #330 fid=1210369: 莱斯特城 vs 查尔顿 0:2 公司数=32
[18:23:56] [step8_1923_extractor] #331 fid=1210429: 查尔顿 vs 德比郡 1:2 公司数=32
[18:23:56] [step8_1923_extractor] #332 fid=1210364: 查尔顿 vs 考文垂 1:1 公司数=32
[18:23:56] [step8_1923_extractor] #333 fid=1210062: 考文垂 vs 查尔顿 3:1 公司数=32
[18:23:56] [step8_1923_extractor] #334 fid=1210507: 女王公园 vs 德比郡 2:3 公司数=32
[18:23:56] [step8_1923_extractor] #335 fid=1210448: 考文垂 vs 德比郡 3:2 公司数=32
[18:23:56] [step8_1923_extractor] #336 fid=1210524: 赫尔城 vs 德比郡 4:2 公司数=32
[18:23:56] [step8_1923_extractor] #337 fid=1210303: 莱斯特城 vs 德比郡 2:1 公司数=32
[18:23:56] [step8_1923_extractor] #338 fid=1210138: 德比郡 vs 莱斯特城 1:3 公司数=32
[18:23:56] [step8_1923_extractor] #339 fid=1210059: 米德尔斯堡 vs 德比郡 2:1 公司数=32
[18:23:56] [step8_1923_extractor] #340 fid=1210354: 莱斯特城 vs 赫尔城 2:2 公司数=32
[18:23:56] [step8_1923_extractor] #341 fid=1210338: 赫尔城 vs 考文垂 0:0 公司数=32
[18:23:56] [step8_1923_extractor] #342 fid=1210418: 赫尔城 vs 女王公园 1:3 公司数=32
[18:23:56] [step8_1923_extractor] #343 fid=1210452: 女王公园 vs 考文垂 2:1 公司数=32
[18:23:56] [step8_1923_extractor] #344 fid=1210511: 考文垂 vs 莱斯特城 2:1 公司数=32
[18:23:56] [step8_1923_extractor] #345 fid=1210269: 南安普顿 vs 考文垂 1:1 公司数=32
[18:23:56] [step8_1923_extractor] #346 fid=1210331: 莱斯特城 vs 女王公园 1:3 公司数=32
[18:23:56] [step8_1923_extractor] #347 fid=1210177: 女王公园 vs 莱斯特城 4:1 公司数=32
[18:23:56] [step8_1923_extractor] #348 fid=1210064: 诺维奇 vs 女王公园 3:1 公司数=32
[18:23:56] [step8_1923_extractor] 
[18:23:56] [step8_1923_extractor] 获取当前比赛基准...
[18:23:56] [step8_1923_extractor] 竞彩: 2.20/3.22/2.75 -> 2.20/3.15/2.80
[18:23:56] [step8_1923_extractor] IWC: 2.15/3.40/3.10 -> 2.45/3.25/2.80
[18:23:56] [step8_1923_extractor] 百家: 2.20/3.47/2.96 -> 2.42/3.40/2.78
[18:23:56] [step8_1923_extractor] 公司数: 32
[18:23:56] [step8_1923_extractor] 
[18:23:56] [step8_1923_extractor] 百家基准即时盘: 2.42/3.40 2.78
[18:23:56] [step8_1923_extractor] 百家匹配: 7 场
[18:23:56] [step8_1923_extractor] 竞彩基准即时盘: 2.20/3.15 2.80
[18:23:56] [step8_1923_extractor] 竞彩匹配: 15 场
[18:23:56] [step8_1923_extractor] IW基准即时盘: 2.45/3.25 2.80
[18:23:56] [step8_1923_extractor] IW匹配: 9 场
[18:23:56] [step8_1923_extractor] 让球基准即时盘: 2.20/3.15 2.80
[18:23:56] [step8_1923_extractor] 抓取历史让球数据 (348 场)...
[18:23:56] [step8_1923_extractor] 已抓取 30/348 场...
[18:23:56] [step8_1923_extractor] 已抓取 60/348 场...
[18:23:56] [step8_1923_extractor] 已抓取 90/348 场...
[18:23:56] [step8_1923_extractor] 已抓取 120/348 场...
[18:23:56] [step8_1923_extractor] 已抓取 150/348 场...
[18:23:56] [step8_1923_extractor] 已抓取 180/348 场...
[18:23:56] [step8_1923_extractor] 已抓取 210/348 场...
[18:23:56] [step8_1923_extractor] 已抓取 240/348 场...
[18:23:56] [step8_1923_extractor] 已抓取 270/348 场...
[18:23:56] [step8_1923_extractor] 已抓取 300/348 场...
[18:23:56] [step8_1923_extractor] 已抓取 330/348 场...
[18:23:56] [step8_1923_extractor] 有让球数据: 165 场
[18:23:56] [step8_1923_extractor] 让球匹配: 1 场
[18:23:56] [step8_1923_extractor] 输出(Step8): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match17_南安普敦__米堡\group03_asian\step8_same_league.txt
[18:23:56] [step8_1923_extractor] 输出(Step19-23): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match17_南安普敦__米堡\group06_baijia\step19_baijia_compare.txt
[18:23:56] [step8_1923_extractor] 
[18:23:56] [step8_1923_extractor] ============================================================
[18:23:56] [step8_1923_extractor] 完成！
[18:23:56] [step8_1923_extractor] Step 8: 15 场
[18:23:56] [step8_1923_extractor] Step 19(百家): 7 场
[18:23:56] [step8_1923_extractor] Step 20(竞彩): 15 场
[18:23:56] [step8_1923_extractor] Step 21(IW):   9 场
[18:23:56] [step8_1923_extractor] Step 23(让球): 1 场
[18:23:58] [STEP] step918_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match17_南安普敦__米堡
[18:24:06] [step918_extractor] 当前比赛基准赔率:
[18:24:06] [step918_extractor] 竞彩 2.20/3.22/2.75 -> 2.20/3.15/2.80 (➡⬇⬆)
[18:24:06] [step918_extractor] IWC  2.15/3.40/3.10 -> 2.45/3.25/2.80 (⬆⬇⬇)
[18:24:06] [step918_extractor] 百家 2.20/3.47/2.96 -> 2.42/3.40/2.78 (⬆⬇⬇)
[18:24:06] [step918_extractor] 
[18:24:06] [step918_extractor] 获取主队数据...
[18:24:06] [step918_extractor] 主队总记录: 30 条
[18:24:06] [step918_extractor] 获取客队数据...
[18:24:06] [step918_extractor] 客队总记录: 30 条
[18:24:06] [step918_extractor] 
[18:24:06] [step918_extractor] ============================================================
[18:24:06] [step918_extractor] 第九步：主队主场·相同联赛·澳门亚盘同赔
[18:24:06] [step918_extractor] ============================================================
[18:24:06] [step918_extractor] 筛选: 主场(HOMETEAMID=1128) + 联赛(英冠) + 盘口(平手/半球)
[18:24:06] [step918_extractor] 过滤后: 2 场
[18:24:06] [step918_extractor] 
[18:24:06] [step918_extractor] ============================================================
[18:24:06] [step918_extractor] 第十-十二步：主队比赛欧赔分析
[18:24:06] [step918_extractor] ============================================================
[18:24:06] [step918_extractor] 
[18:24:06] [step918_extractor] ============================================================
[18:24:06] [step918_extractor] 第十四步：客队客场·相同联赛·澳门亚盘同赔
[18:24:06] [step918_extractor] ============================================================
[18:24:06] [step918_extractor] 筛选: 客场(AWAYTEAMID=1095) + 联赛(英冠) + 盘口(平手/半球)
[18:24:06] [step918_extractor] 过滤后: 3 场
[18:24:06] [step918_extractor] 
[18:24:06] [step918_extractor] ============================================================
[18:24:06] [step918_extractor] 第十五-十八步：客队比赛欧赔分析
[18:24:06] [step918_extractor] ============================================================
[18:24:06] [step918_extractor] 输出(主队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match17_南安普敦__米堡\group04_teamA\step9_home_history.txt
[18:24:06] [step918_extractor] 输出(客队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match17_南安普敦__米堡\group05_teamB\step14_away_history.txt
[18:24:08] [STEP] step24_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match17_南安普敦__米堡
[18:28:30] [step24_extractor] 获取当前比赛基准盘路...
[18:28:30] [step24_extractor] 竞彩欧赔盘路: ➡⬇⬆
[18:28:30] [step24_extractor] IWC盘路: ⬆⬇⬇
[18:28:30] [step24_extractor] 百家盘路: ⬆⬇⬇
[18:28:30] [step24_extractor] 让球盘路: ⬆⬇➡
[18:28:30] [step24_extractor] 
[18:28:30] [step24_extractor] 获取整个联赛比赛...
[18:28:30] [step24_extractor] 联赛名称: 英冠
[18:28:30] [step24_extractor] 联赛球队: 28 支
[18:28:30] [step24_extractor] 已获取 4/28 支球队...
[18:28:30] [step24_extractor] 已获取 8/28 支球队...
[18:28:30] [step24_extractor] 已获取 12/28 支球队...
[18:28:30] [step24_extractor] 已获取 16/28 支球队...
[18:28:30] [step24_extractor] 已获取 20/28 支球队...
[18:28:30] [step24_extractor] 已获取 24/28 支球队...
[18:28:30] [step24_extractor] 已获取 28/28 支球队...
[18:28:30] [step24_extractor] 同联赛: 367 场 (去重后)
[18:28:30] [step24_extractor] 
[18:28:30] [step24_extractor] 获取欧赔+让球数据...
[18:28:30] [step24_extractor] 已获取 20/367 场...
[18:28:30] [step24_extractor] 已获取 40/367 场...
[18:28:30] [step24_extractor] 已获取 60/367 场...
[18:28:30] [step24_extractor] 已获取 80/367 场...
[18:28:30] [step24_extractor] 已获取 100/367 场...
[18:28:30] [step24_extractor] 已获取 120/367 场...
[18:28:30] [step24_extractor] 已获取 140/367 场...
[18:28:30] [step24_extractor] 已获取 160/367 场...
[18:28:30] [step24_extractor] 已获取 180/367 场...
[18:28:30] [step24_extractor] 已获取 200/367 场...
[18:28:30] [step24_extractor] 已获取 220/367 场...
[18:28:30] [step24_extractor] 已获取 240/367 场...
[18:28:30] [step24_extractor] 已获取 260/367 场...
[18:28:30] [step24_extractor] 已获取 280/367 场...
[18:28:30] [step24_extractor] 已获取 300/367 场...
[18:28:30] [step24_extractor] 已获取 320/367 场...
[18:28:30] [step24_extractor] 已获取 340/367 场...
[18:28:30] [step24_extractor] 已获取 360/367 场...
[18:28:30] [step24_extractor] 有效数据: 367 场
[18:28:30] [step24_extractor] 
[18:28:30] [step24_extractor] 盘路完全匹配分析...
[18:28:30] [step24_extractor] 竞彩欧赔基准: ➡⬇⬆
[18:28:30] [step24_extractor] IWC基准: ⬆⬇⬇
[18:28:30] [step24_extractor] 百家基准: ⬆⬇⬇
[18:28:30] [step24_extractor] 让球基准: ⬆⬇➡
[18:28:30] [step24_extractor] 竞彩欧赔匹配: 8 场
[18:28:30] [step24_extractor] IWC匹配: 71 场
[18:28:30] [step24_extractor] 百家匹配: 64 场
[18:28:30] [step24_extractor] 让球匹配: 5 场
[18:28:30] [step24_extractor] 至少1项匹配: 99 场
[18:28:30] [step24_extractor] 
[18:28:30] [step24_extractor] ============================================================
[18:28:30] [step24_extractor] 完成！
[18:28:30] [step24_extractor] 输出: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match17_南安普敦__米堡\step24_panlu_match.json
[VERIFY] ✅ 数据质量核查通过
[18:28:32] [OK] 周二007 完成
[18:28:35] [MATCH] (18/18) 周二008 奥萨苏纳 vs 马竞
[18:28:35] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞
[18:28:37] [step146_extractor] [OK] Team IDs: home=622, away=1046, macau_line=����
[18:28:37] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_��������__����\group01_europe\step1_europe_base.txt
[18:28:37] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_��������__����\group02_handicap\step4_handicap_base.txt
[18:28:37] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_��������__����\group03_asian\step6_asian_base.txt
[18:28:39] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞
[18:28:41] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞\group01_europe\step2_jingcai_same.txt
[18:28:41] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞\group01_europe\step3_interwetten_same.txt
[18:28:41] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞\group02_handicap\step5_handicap_same.txt
[18:28:43] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞
[18:28:59] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞
[18:29:07] [step8_1923_extractor] 获取整个联赛比赛...
[18:29:07] [step8_1923_extractor] 联赛ID: 西甲 -> 19496
[18:29:07] [step8_1923_extractor] 联赛球队: 12 支
[18:29:07] [step8_1923_extractor] 已获取 4/12 支球队...
[18:29:07] [step8_1923_extractor] 已获取 8/12 支球队...
[18:29:07] [step8_1923_extractor] 已获取 12/12 支球队...
[18:29:07] [step8_1923_extractor] 总记录: 360 条
[18:29:07] [step8_1923_extractor] 同联赛: 0 场 (去重后)
[18:29:07] [step8_1923_extractor] 
[18:29:07] [step8_1923_extractor] ============================================================
[18:29:07] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[18:29:07] [step8_1923_extractor] ============================================================
[18:29:07] [step8_1923_extractor] 澳门即时盘: 半球
[18:29:07] [step8_1923_extractor] 
[18:29:07] [step8_1923_extractor] 盘口匹配: 0 场
[18:29:07] [step8_1923_extractor] 
[18:29:07] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[18:29:07] [step8_1923_extractor] 
[18:29:07] [step8_1923_extractor] 
[18:29:07] [step8_1923_extractor] 获取百家欧赔数据 (0 场)...
[18:29:07] [step8_1923_extractor] 
[18:29:07] [step8_1923_extractor] 获取当前比赛基准...
[18:29:07] [step8_1923_extractor] 竞彩: 2.18/3.30/2.72 -> 2.38/3.15/2.55
[18:29:07] [step8_1923_extractor] IWC: 2.50/3.50/2.75 -> 2.55/3.50/2.70
[18:29:07] [step8_1923_extractor] 百家: 2.53/3.45/2.58 -> 2.53/3.50/2.66
[18:29:07] [step8_1923_extractor] 公司数: 32
[18:29:07] [step8_1923_extractor] 
[18:29:07] [step8_1923_extractor] 百家基准即时盘: 2.53/3.50 2.66
[18:29:07] [step8_1923_extractor] 百家匹配: 0 场
[18:29:07] [step8_1923_extractor] 竞彩基准即时盘: 2.38/3.15 2.55
[18:29:07] [step8_1923_extractor] 竞彩匹配: 0 场
[18:29:07] [step8_1923_extractor] IW基准即时盘: 2.55/3.50 2.70
[18:29:07] [step8_1923_extractor] IW匹配: 0 场
[18:29:07] [step8_1923_extractor] 让球基准即时盘: 2.38/3.15 2.55
[18:29:07] [step8_1923_extractor] 抓取历史让球数据 (0 场)...
[18:29:07] [step8_1923_extractor] 有让球数据: 0 场
[18:29:07] [step8_1923_extractor] 让球匹配: 0 场
[18:29:07] [step8_1923_extractor] 输出(Step8): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞\group03_asian\step8_same_league.txt
[18:29:07] [step8_1923_extractor] 输出(Step19-23): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match18_奥萨苏纳__马竞\group06_baijia\step19_baijia_compare.txt
[18:29:07] [step8_1923_extractor] 
[18:29:07] [step8_1923_extractor] ============================================================
[18:29:07] [step8_1923_extractor] 完成！
[18:29:07] [step8_1923_extractor] Step 8: 0 场
[18:29:07] [step8_1923_extractor] Step 19(百家): 0 场
[18:29:07] [step8_1923_extractor] Step 20(竞彩): 0 场
[18:29:07] [step8_1923_extractor] Step 21(IW):   0 场
